#include <tunables/global>

# v0.9.44 — AppArmor profile for the EcoFlow Panel add-on.
#
# Home Assistant Supervisor loads this file as the LSM profile for the
# container. Beyond bumping the security rating, it provides
# defense-in-depth: even if a Fastify endpoint is exploited (e.g., the
# v0.9.6 write-command framework or the v0.9.32 TTS debug endpoints),
# the attacker is confined to the file/network/capability set granted
# here.
#
# Permissive enough for our runtime:
#   - Node 22 + npm + s6-overlay init system
#   - Fastify HTTP + WebSocket + telnet (ports 8787, 2323)
#   - SQLite recorder.db + JSONL writes under /data
#   - Outbound HTTPS to api-a.ecoflow.com + Open-Meteo + NWS
#   - Inbound HTTP from HA Core + LAN (HomePods/Sonos fetching audio)
#   - Outbound to http://supervisor/* for HA Core + Supervisor APIs
#   - MA TTS proxy URL fetches from /api/tts_proxy/*
#
# Restrictive enough to deny:
#   - kernel module loading, mount, ptrace, raw IO, sysrq
#   - reading /etc/shadow, /root/**, /etc/ssh/**
#   - writing to /proc/sys/* or /sys/** (host kernel tunables)
#
# If the add-on misbehaves after this profile lands, the first thing to
# check is /var/log/audit/audit.log on the host (Pi) — denied operations
# log there with "type=AVC". Add corresponding rules below and rebuild.

  # are MUTUALLY EXCLUSIVE in a single apparmor rule on the stricter parser HAOS
  # ships in kernel 6.18 (`w` already covers O_APPEND). v1.7.2-v1.9.0 shipped
  # `wal`, which parsed on the OLD apparmor feature set but the compiled result
  # was CACHED — a host reboot into the new feature set forced a fresh compile,
  # which rejected `wal` ("Conflict 'a' and 'w' perms are mutually exclusive")
  # → the profile failed to load → the container could not start (whole alarm
  # DOWN until hot-patched). NEVER combine `a` with `w`; validate any mask change
  # with `apparmor_parser -T -Q` (fresh, cache-skipping) before shipping.
  #
  # NOTE: /command + /package (s6 init trees, currently `rwix`) are intentionally
  # NOT denied here — a mistaken denial in those PID1 trees is an INVISIBLE init
  # crash-loop (the v1.7.0 symptom) that the add-on-log verification can't catch;
  # tightening them requires a host audit.log boot-test, deferred. /etc stays
  # writable (s6 needs /etc/{cont-init,services,cont-finish}.d) — also audit-driven.
  deny /app/{,**} wl,
  deny /usr/{,**} wl,
  deny /bin/{,**} wl,
  deny /sbin/{,**} wl,
  deny /lib/{,**} wl,
  deny /lib64/{,**} wl,
  deny /init wl,

  # Deny mount / umount / pivot_root (no container escape attempts).
  deny mount,
  deny umount,
  deny pivot_root,
  deny remount,

  # Deny ptrace (no peeking at other processes).
  deny ptrace,
}
